id,text
1,I didn't know what to wear to my best friend's funeral.
2,There used to be a big cherry tree behind my house.
3,"Sometimes, books and movies made her feel things she couldn't explain."
4,My bandaid wasn't sticky anymore so it fell off on the way to school.
5,He only had one drink but he's completely wasted.
6,"In Hong Kong, everyone lives stacked together."
7,"Her parents had been separated for almost three years, but she never expected them to actually go through with the divorce."
8,These are the things that I want from a relationship.
9,"When one considers the issue from a different perspective, the answer seems to change."
10,She twisted her ankle and couldn't go to soccer anymore.
11,You can always find baked goods somewhere in my pantry.
12,The alligator's teeth were so scary that I ran back to the car as fast as I could.
13,"They sold shampoo and conditioner, but no plain soap."
14,She got a discount to buy the stickers online.
15,"Once you master cooking, you’ll start tweaking popular recipes, and that’s when it becomes even more fun."
16,Checking things off the list is the best feeling.
17,"Let's all just take a moment to breathe, please."
18,"She decided to take the bus because it was supposed to be quicker, but then it ended up being twenty minutes late."
19,She fell off the bull two seconds after she got on.
20,Rosa crossed Mary's name off the list.
21,She couldn't find the basket she was looking for.
22,What he likes best is being around his friends.
23,I found a gold coin on the playground after school today.
24,She sells Christmas trees.
25,Going to a bar is a fun thing to do.
26,She got hiccups and couldn't get rid of them for three hours.
27,Many big projects will be completed in the 21st century.
28,They will be here shortly.
29,The caffeine was making her jittery.
30,"If you go there, you will find him."
31,It’s time to watch TV.
32,They are still edible.
33,I didn’t want to take a side in the argument.
34,Captain America is my favorite Avenger.
35,Get your act together.
36,"Over time, she realized she would never know how to cook."
37,You'll move more than before.
38,He was president from 2008 to 2016.
39,The window looks out on a garden.
40,"The girl wore her hair in two braids, tied with two blue bows."
41,"Looking back, I know it was the right decision."
42,It is going to happen on Friday.
43,You must be happy.
44,I need to clean my room.
45,"I want the stability of a full-time job, but I'm not interested in the rigidity of working nine to five."
46,You have a big house.
47,"She wanted to be a professor when she was in high school, but then she realized how few academic jobs there are on the market."
48,She had a big scar on her knee from falling off her bike as a kid.
49,They may come in handy one day.
50,A wet road is usually slippery.
51,"She wanted to get gastric bypass surgery, but her insurance wouldn't cover it."
52,"Imagine I am deciding if I like some new, heretofore untasted food."
53,He earned his PhD in physics at the age of 89.
54,"In Australia, there is a store called PieFace which sells meat pies with smiley faces on them."
55,Don't go there.
56,They make wonderful walking buddies.
57,The church was white and brown and looked very old.
58,"Watch out, there's quicksand."
59,She likes to play soccer.
60,I will open the door.
61,I will have a baby in the near future.
62,That was the president on the phone.
63,"Well, that's a big surprise."
64,Every year Americans pay half a trillion in rent.
65,You have a beautiful home.
66,"I started drinking when I was sixteen, but I'm European."
67,I wish I had never gone surfing that day.
68,The professor marked down one point for every use of the word 'interesting' in a paper.
69,I won’t believe it unless I see it with my own eyes.
70,"She always worried that sings would embarrass themselves, because if she was in front of a crowd she would always be worried about embarrassing herself."
71,I don't want to drink alcohol.
72,It was so cold that no one wanted to go outside.
73,The wind was so strong it swept her hat right away.
74,I don't think I liked the movie.
75,It's been three months and his stab wound hasn't healed yet.
76,The fan is blowing in my face right now.
77,The footballers were very upset when they cancelled the game because of lightning threats.
78,Elizabeth is traveling all around the country to hear directly from people like you.
79,I'm always on time.
80,The contents of the box are listed on the label.
81,My pen broke and leaked blue ink all over my new dress.
82,Historical sites are awesome to walk through.
83,"I love bacon, eggs, and orange juice for breakfast."
84,Big Brother is watching.
85,"Pluto may not be a planet anymore, but it's a planet in my heart."
86,My biggest problem is deciding what to do next.
87,Tom asked me if he was invited to the party.
88,Her dream is to visit Paris.
89,There are eggs in the nest.
90,My shoes are blue with yellow stripes and green stars on the front.
91,He’s as proud as a peacock.
92,You'd better look before you jump.
93,I'm cutting down on sweets.
94,I have a friend whose father is the captain of a big ship.
95,Somebody help me.
96,Go sit on the roof.
97,"Please, take pity on me."
98,The squeaky wheel gets the oil.
99,Mother doesn't make things up.
100,I hope that a little bit of my soul dwindles away.
101,I have a good idea.
102,The President is back.
103,My biggest problem is deciding what I should wear.
104,She had to start saving in October so she could afford to buy Christmas presents for all her family and friends.
105,Jessica wants a new book.
106,You don't need 20 captains.
107,I advocate military action.
108,"As a child, her house was surrounded by towering oak trees which she always thought were one bad storm away from toppling."
109,It is illegal to buy and sell tigers and other big cats in the United States.
110,All the swings are empty.
111,that's not even how to kill me.
112,I went to California with my mom for a weekend girl's trip.
113,I can't swim after I drink milk.
114,A balanced diet is a cookie in each hand.
115,That was last week.
116,I like geography and science.
117,"One morning, I found an elephant in my pajamas."
118,"My mother looks a lot like my grandmother, and I look a lot like them."
119,The orange tree in her backyard was blown away by the hurricane.
120,She had a variety of masks.
121,"If I could recommend anything to try, it's my chiropractor, Hernando."
122,The bus went roaring by her window at 6 am.
123,When you are in your twenties you read Hegel.
124,Hand me the hammer.
125,The pencil broke in the middle of my test.
126,Options are limited.
127,I would not want to be in that situation.
128,She was shaking like a chihuahua.
129,She had so many books that she stacked them and used them as tables.
130,Tom gave Mary an obvious wink.
131,It's storming outside.
132,We know that everything we need to do is on the list.
133,The box was small and wrapped in paper with tiny silver and red glitter dots.
134,Hairless cats are probably cold a lot.
135,The Earth is spherical.
136,You may choose what to eat from this list.
137,You look so amazing in that red dress and heels.
138,The dog barked at the cat.
139,I was so thirsty that I couldn't wait to get a drink of water.
140,He persuaded me to take the job.
141,"When I read the list of ingredients, my stomach turned."
142,Keep your hands to yourself.
143,I own a lot of property in Beijing.
144,I didn't realize that the app was an invitation-only kind of thing.
145,I was already sorry that you had to work with Blake.
146,She was constantly looking for new jobs.
147,It's so expensive I want to die.
148,They’re as different as night and day.
149,The siblings could help each other.zfh
150,You ought to do it.
151,He knows English better than I do.
152,She liked vintage jeans because they fit her better.
153,My son is a total nightmare.
154,The peddler carried a big bundle on his back.
155,I won’t phone my friend till Bob arrives.
156,She bought a new plant even though she already had too many.
157,You took out someone you cared for.
158,The book had pictures of eyes all over the cover.
159,I'm not really a TV watcher.
160,Everything has a beginning and an end.
161,There was a point in my life when my dreams didn't seem possible.
162,"On her fifteenth birthday, her mom surprised her with a trip to Portugal."
163,She’s a walking encyclopedia of scientific facts.
164,"She wasn't sure if she liked her job or not, but she was sure it was better than being unemployed."
165,That box is too big to put in the trunk of the car.
166,He drinks more water than I do.
167,She cut the covers off of all of her books so people wouldn't want to steal them.
168,She bought a rotisserie chicken at the grocery store and its juices spilled all over the inside of her canvas bag.
169,I get on the bus.
170,My daughter does the laundry.
171,She went on a first date with the boy before she realized he was a Marxist.
172,We finished a bottle of wine between the two of us.
173,Danny drank the juice.
174,You're running a big risk in trusting him.
175,Any day will do.
176,Cows eat grass.
177,He changed his favorite color by the day.
178,"Also, they don’t eat much."
179,I can be greedy sometimes.
180,Here he comes to save the day.
181,Let's go to the mall today.
182,Pam wants to play outside because it just stopped raining.
183,I want chocolate.
184,I told him I’d spank the suitcase for being bad.
185,Tom's a lot smarter than me.
186,You're the best person I know.
187,I think you have the wrong number.
188,"He had an old pickup truck and a big, battered mower."
189,We were on the lake yesterday.
190,"She really wanted Panera, but there wasn't a store near her."
191,Paul gave me a present.
192,My small pet mouse escaped from his cage.
193,The delayed train has been an unexpected event today.
194,There is a dictionary open on the table.
195,"I'll have to blow out my gas stove for my birthday, since I don't have any candles."
196,I plan to weed the yard today.
197,The baby threw up all over her new white dress.
198,I’ve been able to cure my neighbor’s sick cat.
199,Don't even look at me.
200,Eurasia has a very rich history.
201,I have lived in Shanghai for a long time.
202,The room had green wallpaper with yellow flowers all over it.
203,I can do what you said.
204,My mom went on vacation and left my dad in charge of the house.
205,They could be together.
206,"She was hypercritical of all writers, even those who had been published and became successful."
207,"I saw some cool vintage chairs in a thrift store, but I really need to stop buying things."
208,You know what I mean.
209,She cancelled the date last minute because she was so stressed.
210,Gus and Jack are selling toys outside their house.
211,They sat in the shade of that big tree.
212,I could help mom around here.
213,Those apples are very red.
214,They want to make it bigger.
215,We can make ice cream.
216,"Nevermind, then."
217,She was the one that got away.
218,How beautiful she is.
219,"Yes, every tweet so far has been bad, but scientists are hopeful that one day we will discover a way to make good tweets."
220,The shower was too hot when I first got into it.
221,I also did not want to just close it down.
222,"I'll be back tomorrow, and we can decide together then."
223,She was born to dance.
224,The Chicago Bulls won six championships.
225,I am to blame for her death.
226,"She didn't drink, but she didn't want people to realize that, so she ordered a ginger ale at the bar."
227,There is not much to do in South Carolina other than sit on a beach.
228,I stepped into the elevator and pressed the down button.
229,I suggest you leave here at once.
230,He reminds me of your brother.
231,She fell and got a bruise on her thigh that was shaped like Texas.
232,You make me so happy.
233,We will walk in the garden later.
234,I’d be very surprised if that happened.
235,"I wanted a little more than that, to be perfectly honest, Trevor."
236,They had a very traditional doorbell.
237,The gang's all her.
238,She kept getting distracted by her own face in the camera viewfinder.
239,I spread the map on the table.
240,"He wanted to give his boyfriend a hug, but he was in Slovakia."
241,We go to a gallery every Sunday.
242,She found an old piece of paper under the fridge that had writing all over it.
243,It was a big honor to be asked to give a speech.
244,Tom knew he'd just made a big mistake.
245,He led them down the mountain.
246,She started wondering if he was cheating on her when she saw the receipt for an expensive jewelry purchase.
247,I can’t believe how right I was back then.
248,I just got hired at this restaurant.
249,He came to the point at once.
250,I was taking care of the dog.
251,It's adorable that you think I like you.
252,He was born in Tunisia but moved to Amsterdam when he was six.
253,Shape up or ship out.
254,The way you said that didn't make sense.
255,"We all want to believe that hot people aren't better than everyone else, but it's surprisingly difficult to justify philosophically."
256,The girl was wearing a denim jacket over a denim shirt and denim jeans.
257,Their efforts embarrassed them.
258,She could do it in her sleep.
259,It took quite a while.
260,"When her boss didn't respond to her text immediately, she started to panic."
261,Dozens of houses were burned down in that big fire.
262,He has been looking for this portal for decades.
263,"I don't mess around with diets; when I'm hungry, I eat."
264,She had never appreciated radio news shows.
265,I put on my slippers.
266,"When he decided to investigate the crime, he had no idea he'd learn so much about his family."
267,She’s headed to the Hockey Hall of Fame.
268,There’s a good chance it’ll rain tomorrow.
269,I like crawfish but oysters suck.
270,That is not a pencil.
271,Come on down.
272,Steve doesn't have to go if he doesn't want to.
273,They tore up the football field so they could develop the area for a new science wing.
274,She mixed up the recipes and accidentally made a beef parfait.
275,Henderson started the American Communist's Club when they were in tenth grade.
276,There is nothing about the situation I could relate to.
277,They’ll keep its name and French identity.
278,The park has a soccer field.
279,He often wished he was born in a time before social media.
280,Anakin and Padme belong together.
281,"She thought she wanted to be an editor, until she got a job and realized she hated detail work."
282,California is in America.
283,We usually eat our biggest meal of the day at noon.
284,She had a water bottle with  a built-in water filter.
285,Paying your rent is not your biggest worry.
286,"Don’t be sad, you're going to the game."
287,"It had been so long since she had seen him, she actually had to check the yearbook to remember his last name."
288,She was convinced her father was a master chef.
289,"i really enjoyed meeting you guys and experiencing the other side of catering events, but the late hours and insufficient wages deterred me from continuing this job."
290,I am on a very tight budget.
291,The movie industry became a big business.
292,Give me the big knife to cut the bread.
293,I am looking for some pears.
294,My father is in the office.
295,I will take you to the movies only if you wait for me outside.
296,You have some schoolwork to do.
297,Maybe he was brokering a deal.
298,We are all in favor of this plan.
299,It's the biggest house in the neighborhood.
300,Tom forgot his shopping list and only got half of what he wanted to.
301,His appearance terrified her and she screamed.
302,We have a long day tomorrow.
303,He didn't know who to go as for Halloween.
304,Stand up straight.
305,Don’t be nervous.
306,That is very nice of you to say.
307,"That's it, go to time-out."
308,The coach smiled at the player who tossed the frisbee.
309,I'm going to see a movie.
310,I don't know how to spell a lot of things.
311,There are chips that I want in that vending machine.
312,The cat jumped over the fence.
313,I want to ask them when their big day is.
314,My mom drove me to school fifteen minutes late on Tuesday.
315,There is nobody more powerful than someone who is extremely intelligent but also extremely humble.
316,My brother’s dog barks a lot.
317,The wind was strong today in the city.
318,My hat is cooler than Jim's.
319,That is a great idea.
320,I've got other problems.
321,Sports is one outlet to let off steam.
322,I like the Wimbledon.
323,What a big house you have.
324,Look at the blackboard.
325,You set me up and I don't appreciate it.
326,He didn't know where he was supposed to go for his interview.
327,There was a big party at Tom's place last weekend.
328,She has a beautiful smile.
329,The sirens went off in the middle of the night and woke us all up.
330,"She wants to be stronger, even if that means being meaner."
331,Skating is so much fun.
332,"You can start from the basic stitches, and go from there."
333,The chocolate chip cookies smelled so good that I ate one without asking.
334,The earth is like a ball with a big magnet in it.
335,She was very tired and frustrated.
336,She started crying after she finished the song.
337,It was very disgusting what he did to that pool.
338,He hung a picture on the wall.
339,"I wonder if she dressed herself as hastily as we did: the room still dark, neither of us awake enough to remember to turn on the light switch, the echo of the telephone bells in our ears."
340,Europe is old.
341,The taxes are included in the price.
342,Tom is now looking for a bigger house to live in.
343,This carpet is big enough to cover the whole floor.
344,You're pulling my leg.
345,Mrs. Lee’s class took a field trip to Austin.
346,"On her birthday, she decided to skip work, and instead got on a plane to Wisconsin."
347,He got a fantastic performance review.
348,He’s a bit tipsy.
349,A skirt can be fancier than jeans.
350,The key he was interested in was very old.
351,I'm taking a break from work.
352,You're already big enough to do it by yourself.
353,"Last weekend, she wanted to go to the wedding, but she wasn't sure it was safe."
354,Your reputation as an eccentric will rapidly grow in the neighborhood if you’re seen walking a pet ostrich on a leash every morning.
355,She was always worried that everyone secretly hated her.
356,My German vocabulary list is up to two thousand words now.
357,The chickens were running around and pecking worms out of the ground.
358,She’s the absolute best.
359,This big sofa is really not suitable for a small room.
360,There've been some big changes made around here recently.
361,Moving to the next step is daunting.
362,He does laundry in his basement.
363,Plenty of sleep is healthful.
364,Most big Japanese firms depend on exports.
365,I can’t make up my mind.
366,The sponge absorbed the water quicker than the towel.
367,My big brother shared his cake with me.
368,Those pants are too tight.
369,"I was scared to go to a monster movie, but my dad said he would sit with me, so we went last night."
370,I've got too much work to do.
371,Sarah will throw a big party with a lot of music.
372,I think I can hear a baby crying.
373,They wrote the specials on the chalkboard in multi-colored chalks.
374,It is all going to be all right.
375,We would move to a nicer house if we had more money.
376,We can go to the museum.
377,A lovely day isn't it.
378,Ken's uncle has a chicken farm.
379,We've been making this recipe for generations.
380,I was so mad that I yelled at him at the top of my lungs.
381,Your stance tells me.
382,You can decide before your flight here on Thursday morning.
383,Mr. Smith thinks that he's the best.
384,I was excited to spend time with my wife without being interrupted by kids.
385,We will make a snowman this winter.
386,Blood is thicker than water.
387,The snake in the grass made me jump.
388,You're making a big fuss about nothing.
389,It was raining so badly that she skidded on the pavement.
390,Good heavens you’ve grown.
391,I broke my phone.
392,I wouldn’t bet on going to the fair today.
393,The White House is important.
394,I am a football fan.
395,I am going to make my bed first.
396,He wished that time would pass faster.
397,She was scared by the earthquake.
398,"He was very excited to see her, after two months away."
399,The Communists are considered bad because they failed in carrying out their ideal of ending inequality.
400,I prefer to go rather than to stay.
401,Bigger doesn't always mean better.
402,"When she got her new ID, they hole-punched her old one."
403,"Today is Sunday, which means tomorrow is Monday and yesterday was Saturday."
404,She graduated high school in 2003.
405,"I thought I wanted to work in an office, but now I'm not so sure."
406,Cry all you want.
407,She didn't know if it was an ethical issue that she wasn't disclosing certain information.
408,His mom was so upset that he knew he couldn't tell her the truth.
409,He has quite a few friends.
410,You're making the biggest mistake of your life.
411,Michael doesn’t work.
412,I have a feeling that something big is about to happen.
413,She often exaggerates certain events to sound cool.
414,The volume was up too high on the television.
415,This is the biggest bookstore in town.
416,He is bigger than all the other boys.
417,I was so thirsty I couldn't wait to get a drink of water.
418,He writes meaningless letters.
419,"He didn't want to go to the party, but he had already said he would go."
420,Tom is taller than you are.
421,She is with another man.
422,You must have a huge family.
423,I like cucumbers and olives.
424,We have a big oak tree in our backyard.
425,Bad news travels fast.
426,One of the big issues in the campaign was taxes.
427,Tragedy brings hope.
428,He asked if she wanted room for cream in her coffee.
429,They will arrive in half an hour.
430,She was determined to summit Mount Everest before she turned twenty-nine.
431,I was thinking of going round your place.
432,I love eating toasted cheese and tuna sandwiches.
433,If you like tuna and tomato sauce- try combining the two. It’s really not as bad as it sounds.
434,Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didn’t and they don’t recommend anyone else do it either.
435,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isn’t so bad after all."
436,When I was little I had a car door slammed shut on my hand and I still remember it quite vividly.
437,The clock within this blog and the clock on my laptop are 1 hour different from each other.
438,They were excited to see their first sloth.
439,The wake behind the boat told of the past while the open sea for told life in the unknown future.
440,Even though he thought the world was flat he didn’t see the irony of wanting to travel around the world.
441,He wondered if it could be called a beach if there was no sand.
442,"Thigh-high in the water, the fisherman’s hope for dinner soon turned to despair."
443,Combines are no longer just for farms.
444,The small white buoys marked the location of hundreds of crab pots.
445,The snow-covered path was no help in finding his way out of the back-country.
446,The waitress was not amused when he ordered green eggs and ham.
447,"Buried deep in the snow, he hoped his batteries were fresh in his avalanche beacon."
448,Courage and stupidity were all he had.
449,I don’t respect anybody who can’t tell the difference between Pepsi and Coke.
450,"As the years pass by, we all know owners look more and more like their dogs."
451,"In hopes of finding out the truth, he entered the one-room library."
452,As he entered the church he could hear the soft voice of someone whispering into a cell phone.
453,He quietly entered the museum as the super bowl started.
454,He had concluded that pigs must be able to fly in Hog Heaven.
455,The rain pelted the windshield as the darkness engulfed us.
456,Beach-combing replaced wine tasting as his new obsession.
457,The blinking lights of the antenna tower came into focus just as I heard a loud snap.
458,People generally approve of dogs eating cat food but not cats eating dog food.
459,"Car safety systems have come a long way, but he was out to prove they could be outsmarted."
460,They looked up at the sky and saw a million stars.
461,She opened up her third bottle of wine of the night.
462,"With a single flip of the coin, his life changed forever."
463,"The tart lemonade quenched her thirst, but not her longing."
464,Flying fish few by the space station.
465,He colored deep space a soft yellow.
466,Dan ate the clouds like cotton candy.
467,He found a leprechaun in his walnut shell.
468,Bill ran from the giraffe toward the dolphin.
469,It didn't make sense unless you had the power to eat colors.
470,Patricia loves the sound of nails strongly pressed against the chalkboard.
471,He didn't understand why the bird wanted to ride the bicycle.
472,Garlic ice-cream was her favorite.
473,Smoky the Bear secretly started the fires.
474,Pat ordered a ghost pepper pie.
475,"You have every right to be angry, but that doesn't give you the right to be mean."
476,Andy loved to sleep on a bed of nails.
477,Her daily goal was to improve on yesterday.
478,She had a habit of taking showers in lemonade.
479,The elephant didn't want to talk about the person in the room.
480,The skeleton had skeletons of his own in the closet.
481,The Oscar ceremonies are Hollywood's biggest extravaganza.
482,She learned the different types of clouds in second grade.
483,Sometimes I get confused where the ball went.
484,We go to the gym club together.
485,We've been trying to go there for so long.
486,I haven’t been invited.
487,This room is just about big enough.
488,The giraffe licked the tree and spat at the gorilla.
489,That will do.
490,She doesn’t see Peter every day.
491,The conversion rate of USD to Chinese RMB is approximately 1:6.
492,We cook every day.
493,I’m left wondering if she understood the joke.
494,Wiggle your fingers.
495,Tokyo is bigger than Rome.
496,He plays the violin as well as the fiddle.
497,His speech covered many subjects.
498,My hands are too big to fit into these gloves.
499,People are really out there thinking we can stop fascism by pointing out that they made factually inaccurate statements somewhere along the way.
500,Robert tends to talk big.
501,I have a whole list of people to call.
502,He wore a red shirt and khakis to Target and was mistaken for an employee.
503,It could possibly become a big problem.
504,She wanted to be a tutor but had a hard time getting started.
505,The kids were smiling from ear to ear.
506,The nurse asked me which medications I was taking.
507,Tom didn't want to take such a big risk.
508,She told him to grow up.
509,Albert is so cute.
