id,text
510,"She thought squirrels tasted gross, but if she complained, her parents would yell at her."
511,"She meant to go to Gaborone, but mixed up Botswana and Zimbabwe and ended up in Harare instead."
512,I've never seen a whale that big.
513,We weren't in the best place.
514,Good location choice.
515,People love Chicago.
516,He looked like a candy cane.
517,She froze at the sight of the big spider.
518,They called each other over the iPad each morning during breakfast.
519,Problem solving is important.
520,Every store around her seemed to have retail space for lease.
521,Tom just got that big promotion he's been waiting for.
522,I don’t hate you.
523,The dog chased the cat around the block four times.
524,Mary is a fan of theirs.
525,The job was bigger than I anticipated.
526,The papers say that there was a big fire in Nagoya.
527,"When I ripped the tape off, it hurt."
528,This dress is too big for me.
529,I can make my own decisions.
530,I don't think the house is as big as we hoped.
531,"The chandelier swayed in the breeze, sending dust drifting over the tables."
532,There's a big package on the desk for you.
533,He resolved to give up smoking.
534,The big fire reduced the whole town to ashes.
535,This is my younger brother.
536,I will not open the door.
537,"The bigger they are, the harder they fall."
538,I want a big happy family.
539,They live in a beautiful house.
540,She became homeless after she was evicted.
541,She regretted not going until she saw the pictures they posted of the meet-up and realized she would have been the only woman there.
542,"We're leaving in ten minutes, whether you're dressed or not."
543,I am a little mad right now.
544,I am having his baby.
545,Animal print adds a nice touch to plain outfits.
546,I am on the phone.
547,She didn't understand the appeal of hardwood floors.
548,I check off each task on my list as soon as I complete it.
549,His story is fishy.
550,He didn't mean to smash the window.
551,he has skipped school on many occasions.
552,We're no different from anyone else.
553,I have a feeling the boss won’t be happy about this.
554,Wearing long sleeves in the winter is a good idea.
555,You’re a fantastic cook.
556,I had a beta fish.
557,I'm on the list.
558,It's so sunny outside.
559,Nobody ever believed her when she told them how big her family was.
560,She went to Oktoberfest and got drunk on half a stein of beer.
561,The Nazis are considered bad because they succeeded in carrying out their ideal of ending the Jews.
562,A candle can be fake or real.
563,You would somehow manage to make yourself understood.
564,It could be the biggest mistake you ever make.
565,We have group fitness classes.
566,"One day, maybe, she'd be interested, but not right now."
567,I thought about possibly taking it over myself.
568,The woman wasn't replying to her emails.
569,Tom had big money problems.
570,They saw giraffes.
571,I’ve asked you a thousand times not to leave your dirty socks on the floor.
572,It is very useful to listen to Lesson One again.
573,I could be proposing next week.
574,I’m reconsidering my decision to get such an expensive car.
575,He snuck into the house after midnight to investigate.
576,Tom recognized three of the names on the list.
577,"The bike shop had special bike racks out front, which were shaped like bicycle wheels."
578,I want to be married.
579,She hated the taste of butter so much that it made her gag.
580,We are starting to enter a new chapter.
581,"You’ll get a chance to come closer to nature, meet lots of different animals, birds, and plants."
582,"When you enter a room, smile and say hello."
583,You need to look at the big picture here.
584,Yesterday's board meeting was a big success.
585,He recommended the scary book to me.
586,I had to check Facebook to figure out her last name.
587,He used a big piece of paper to make the bag.
588,They painted the coffee shop ceiling black.
589,I expect to be there this evening.
590,We generally sing songs all together.
591,She felt bad about constantly complaining about her friends but they were driving her insane.
592,"She sat next to a mom with a baby on the train, and the baby threw up on her."
593,He wanted to go for a walk but it was too cold to go outside.
594,"In Japan, there is no lake bigger than Lake Biwa."
595,I'm always late and I don't care.
596,Grief is a ritual.
597,Peter ate french fries.
598,"It's a big country, Tom."
599,"She got Taco Bell for lunch to try to cheer herself up, but it only made her more upset."
600,There's a big bottle of aspirin in the medicine cabinet.
601,The clock was ticking and kept me awake all night.
602,Judith Jarvis Thompson is the best philosopher of all time.
603,He said the telegram had arrived at noon.
604,"She liked the wallpaper in her room, but her mom insisted they remove it and put up paint instead."
605,He was a horrible dancer.
606,"That's a great job, Kimberly."
607,I don't care how long your socks are.
608,Aluminum helps to keep your food fresh for longer.
609,Technology makes us forget our past.
610,"At the coffee shop, she couldn't tell if they were annoyed with her or not."
611,I accidentally left my money in my pants pocket and it got ruined in the washer.
612,"The girl had very long, very pretty hair and round glasses."
613,Chocolate covered crickets were his favorite snack.
614,"The secret code they created made no sense, even to them."
615,"Three years later, the coffin was still full of Jello."
616,His mind was blown that there was nothing in space except space itself.
617,They're playing the piano while flying in the plane.
618,The hand sanitizer was actually clear glue.
619,The lyrics of the song sounded like fingernails on a chalkboard.
620,It took him a month to finish the meal.
621,"Seek success, but always be prepared for random cats."
622,Having no hair made him look even hairier.
623,He poured rocks in the dungeon of his mind.
624,The blue parrot drove by the hitchhiking mongoose.
625,Happiness can be found in the depths of chocolate pudding.
626,There are no heroes in a punk rock band.
627,He shaved the peach to prove a point.
628,"Peanuts don't grow on trees, but cashews do."
629,It's difficult to understand the lengths he'd go to remain short.
630,He created a pig burger out of beef.
631,His thought process was on so many levels that he gave himself a phobia of heights.
632,He liked to play with words in the bathtub.
633,There were three sphered rocks congregating in a cubed room.
634,There was no telling what thoughts would come from the machine.
635,He put heat on the wound to see what would grow.
636,She used her own hair in the soup to give it more flavor.
637,Sometimes you have to just give up and win by cheating.
638,She was amazed by the large chunks of ice washing up on the beach.
639,Gary didn't understand why Doug went upstairs to get one dollar bills when he invited him to go cow tipping.
640,The beach was crowded with snow leopards.
641,"As the asteroid hurtled toward earth, Becky was upset her dentist appointment had been canceled."
642,She looked at the masterpiece hanging in the museum but all she could think is that her five-year-old could do better.
643,The white water rafting trip was suddenly halted by the unexpected brick wall.
644,She always had an interesting perspective on why the world must be flat.
645,There are many things that confuse me about that.
646,He is my grandfather.
647,You shouldn't go swimming after eating a big meal.
648,They have a big lunch and a small dinner.
649,She attended kindergarten in 2013.
650,I’m taking a little road trip to Oklahoma City this morning.
651,He admitted defeat.
652,"You, as the maker, get to decide the design."
653,"She thought she was very special, and not like other girls."
654,The man at the coffeeshop had been sitting there alone for some time before he was joined by a very beautiful woman.
655,I do not want to smoke.
656,Those are big watermelons.
657,We shall devote today’s lesson to the study of the English verb ‘to get’.
658,There’s not much chance of that actually happening.
659,You are more than just your shopping cart.
660,"She had always harbored a secret jealousy for Youtubers, even those who appeared outwardly dumb and were often mocked on Twitter."
661,It makes me forget all my problems.
662,He bonded with his father over music.
663,"She paid over a thousand dollars a month for her tiny studio apartment, which did not have a dishwasher or consistent heating."
664,There is a lot of crime in big cities.
665,"With these headphones, I can't hear anything."
666,"She wanted her grandmother's old bike, but the tires were worn out and she couldn't find a shop that could replace them."
667,"Today, I met a vampire who liked to eat beets."
668,Alex works for 4 hours every day.
669,I got a smoothie while I was waiting for my plane to arrive.
670,The old man liked to watch birds and go hunting for squirrels.
671,It rather suprised me.
672,Tom wanted to live in a city like Boston.
673,The red van was pulling a trailer with a beat-up lawn mower on it.
674,Nobody is out there trying to be happy.
675,Most of the people who agreed to sell their livers had already sold one of their kidneys.
676,This would be a fun place to get married.
677,The kid had made it his mission to pee in every pool he swam in.
678,There is nothing else to do today.
679,She will buy the red sweater.
680,She gave me a dirty look.
681,I just made it.
682,The package will arrive six days late.
683,He kept telling himself that one day it would all somehow make sense.
684,She moved forward only because she trusted that the ending she now was going through must be followed by a new beginning.
685,"While all her friends were positive that Mary had a sixth sense, she knew she actually had a seventh sense."
686,He had a wall full of masks so she could wear a different face every day.
687,The group quickly understood that toxic waste was the most effective barrier to use against the zombies.
688,"There have been days when I wished to be separated from my body, but today wasn’t one of those days."
689,"To the surprise of everyone, the Rapture happened yesterday but it didn't quite go as expected."
690,The bullet pierced the window shattering it before missing Danny's head by mere millimeters.
691,The complicated school homework left the parents trying to help their kids quite confused.
692,Too many prisons have become early coffins.
693,I often wish for good luck and receive bad luck.
694,I got a new cat.
695,I was born a very grumpy baby.
696,These dogs are so sweet.
697,You need therapy.
698,The price just covers the pre-tax cost.
699,Utensils are useful.
700,She knew as soon as she rejected the job that it was the wrong decision to make.
701,"As a kid, she thought that dinosaurs were still alive and lived in the woods behind her house."
702,"In Shanghai, there is a tower called the Pearl Tower which has a big round base and a pointed tip."
703,She found a cool vintage sweatshirt while thrifting.
704,I'll make a list and give it to Samantha.
705,She got bent out of shape.
706,Therapy seems helpful.
707,I bought these boots at Goodwill.
708,"He is tough, but I am even tougher."
709,The external scars tell only part of the story.
710,Excitement replaced fear until the final moment.
711,The tattered work gloves speak of the many hours of hard labor he endured throughout his life.
712,The hummingbird's wings blurred while it eagerly sipped the sugar water from the feeder.
713,Poison ivy grew through the fence they said was impenetrable.
714,She forgot to water the plant for two months.
715,This car is in good condition.
716,"The tape was so sticky that, when it got stuck to my eyebrows, it wouldn't come off."
717,I am Loki.
718,She is my grandmother.
719,It’s as flat as a pancake.
720,I like rice and beans for dinner.
721,No burglar would ever have the heart to hurt a pet pig.
722,I had a bad feeling the morning after drinking too much.
723,He had always wanted to be a Youtuber but never thought it would actually happen.
724,I like veggies too.
725,She’s trying to drown her sorrows.
726,His shirt is covered in sweat.
727,"The Grand Canyon got snow for the first time in decades, and all the tourists were very excited."
728,She has blue eyes.
729,That woman is creepy.
730,I wish Star Wars had a happier plot.
731,Tom stood alone under a clock in the deserted train station.
732,We look forward to your visit.
733,She had a hard time finding laundry detergent when she was traveling.
734,I want white teeth.
735,I have a question I need to ask everyone.
736,Racecar backwards is racecar.
737,I don't want to live in a mansion.
738,Tom started a list so he wouldn't forget anything.
739,School violence is a major problem.
740,Big men are not always strong.
741,He uses the snorkel to breathe under water.
742,They had been dating for seven years by the time they got engaged.
743,She wanted to get a master's degree because she missed school.
744,I can't find the page you're talking about.
745,He strives to keep the best lawn in the neighborhood.
746,The spa attendant applied the deep cleaning mask to the gentleman’s back.
747,Shingle color was not something the couple had ever talked about.
748,"The sunblock was handed to the girl before practice, but the burned skin was proof she did not apply it."
749,The virus had powers none of us knew existed.
750,A quiet house is nice until you are ordered to stay in it for months.
751,"If there is a big earthquake, the alarm will sound."
752,Tom didn't tell us how big your house was.
753,"The coffee shop didn't have liquid sugar for her iced tea, so she had to use sugar packets."
754,"Her mother offered to send her money every month, but she was too embarrassed to accept it."
755,He’s as mad as a hornet.
756,Tommy lost the shopping list his mother had given him and just bought things he wanted to eat.
757,Tom answered all the questions on the list.
758,I wish I had met my uncle yesterday like I was supposed to.
759,All the names are listed in alphabetical order.
760,we won’t be taking you with us.
761,Glazed donuts are amazing.
762,He has a very interesting looking face.
763,No woman would buy that.
764,She liked the feeling of the keyboard under her fingers.
765,Democracy over what we work on is called socialist.
766,"She learned that water bottles are no longer just to hold liquid, but they're also status symbols."
767,Their argument could be heard across the parking lot.
768,Giving directions that the mountains are to the west only works when you can see them.
769,Traveling became almost extinct during the pandemic.
770,"It was obvious she was hot, sweaty, and tired."
771,The Great Dane looked more like a horse than a dog.
772,He played the game as if his life depended on it and the truth was that it did.
773,It's not possible to convince a monkey to give you a banana by promising it infinite bananas when they die.
774,He went on a whiskey diet and immediately lost three days.
775,He watched the dancing piglets with panda bear tummies in the swimming pool.
776,Martha came to the conclusion that shake weights are a great gift for any occasion.
777,"The stained glass window had slivers of yellow, orange, and red."
778,Hayley Wickenheiser is an incredible human being.
779,My boyfriend loves this song.
780,She wasn't sure if she had made a stupid decision or not.
781,She took offense at his comment.
782,You can decide which smoothie place we go to.
783,A big car drew up and a tall lady got out.
784,There were so many cookies leftover.
785,That movie franchise sucks.
786,I'm a fan of American cooking.
787,My family just got home.
788,"Tom could be a big help to you, I think."
789,The train does not leave at 8AM.
790,Bobsled is a sporting event.
791,The car crash was so instantaneous that I barely had time to process it.
792,I always list what I need before I go shopping.
793,The businessman had many important meetings.
794,She promised she would reserve a room for me.
795,I want your life to be better than mine was.
796,You go on a holiday every summer.
797,The risk is higher if you wait to go to the hospital.
798,Odds are that he is cheating on her.
799,Tokyo is a very large city.
800,I especially appreciate how helpful and kind you’ve been throughout this entire process.
801,I’m having second thoughts about getting married so soon.
802,The technology is unbeatable.
803,"She thought the new Dune movie was dull, but her boss loved it."
804,I am afraid of tornados.
805,She resolved to stop speaking out people when she was out on her walks.
806,Today is a great day.
807,A man from my future came to me today.
808,The peanut butter jar was hard to open.
809,I had just gotten the face where I wanted it when my classmate bumped into me and the clay fell over.
810,They were afraid of the black dog.
811,"Since the moment I first put on the suit, it’s been the greatest gig of my life."
812,I entered Tom's name on the list of candidates.
813,The big ugly tree destroys the beauty of the house.
814,"On her seventeenth birthday, she jumped from her house's third-floor balcony."
815,This could become a problem.
816,She hated first dates.
817,"In China, they eat watermelon with salt on it, because they say it makes things taste sweeter."
818,"I got my hair cut today, and they cut it way too short."
819,"I put on my underclothes, shirt and trousers."
820,The mother read a story to her son.
821,Tom's one main ambition in life was to become a race car driver.
822,There was a big earthquake last night.
823,The first baseman caught the fly ball.
824,Karl Marx actually thought that under capitalism poets would be able to find work that paid wages.
825,I’m sorry to interrupt you.
826,My favorite snack is pretzels.
827,She dreamed an evil henchman was forcing her to count every single hair on her head.
828,Our house is a historic building and protected monument.
829,You don't need to leave so early.
830,I have been trying to say this for awhile.
831,He bought Traveler's Choice instant coffee because it was cheaper than the other brands.
832,Northwestern is a great school.
833,He ordered a latte.
834,I have the flowers.
835,My biggest problem is deciding what I should do next.
836,I've made a list of people I need to talk to.
837,She’s as white as a sheet.
838,We are completely in love.
839,Today is the day I'll finally know what brick tastes like.
840,"People keep telling me ""orange"" but I still prefer ""pink""."
841,"Hang on, my kittens are scratching at the bathtub and they'll upset by the lack of biscuits."
842,"The tears of a clown make my lipstick run, but my shower cap is still intact."
843,The gloves protect my feet from excess work.
844,The fog was so dense even a laser decided it wasn't worth the effort.
845,He was an introvert that extroverts seemed to love.
846,The golden retriever loved the fireworks each Fourth of July.
847,"I want a giraffe, but I'm a turtle eating waffles."
848,Henry couldn't decide if he was an auto mechanic or a priest.
849,100 years old is such a young age if you happen to be a bristlecone pine.
850,"When he asked her favorite number, she answered without hesitation that it was diamonds."
851,My biggest joy is roasting almonds while stalking prey.
852,Edith could decide if she should paint her teeth or brush her nails.
853,It was the first time he had ever seen someone cook dinner on an elephant.
854,Purple is the best city in the forest.
855,There is no better feeling than staring at a wall with closed eyes.
856,She couldn't understand why nobody else could see that the sky is full of cotton candy.
857,He decided to count all the sand on the beach as a hobby.
858,My uncle's favorite pastime was building cars out of noodles.
859,The best part of marriage is animal crackers with peanut butter.
860,I'll talk you through every step of the aquatic soccer game.
861,"It’s difficult to say, but I think our customers are more satisfied."
862,He is my father.
863,I have no doubt that you’re going to nail this interview.
864,The train was forty-seven minutes late.
865,He was so surprised that he dropped the dumbbells right on his foot.
866,"She had always wanted to be a boxer, but was so weak that she never made it more than a class or two before giving up."
867,She meant the world to me.
868,I’m also too poor to afford a real office.
869,I drink less water than him.
870,She spent over $300 on masks alone in 2020.
871,Whitening your teeth can be bad for them.
872,English Speaking Courses are the hardest ones.
873,My home is bright pink and has yellow flowers growing all around it.
874,I just saw the most eccentric brick.
875,She tried to make chicken but she must have put the wrong thing in because it came out of the oven bright green.
876,"Yes, you can have a carry on."
877,I have 30 jackets.
878,They'll show you the way home when you’re drunk.
879,She threw her back out.
880,Tom Jackson was one of the names I recognized on that list.
881,It's not such a big problem You're worrying way too much.
882,I want someone who is going to inspire me.
883,The beekeeper was so confident that she didn't bother to wear protective gear.
884,"No, I can't clean your house It's too big.."
885,I can't believe you went skydiving last week.
886,She was very tired as a general rule.
887,"She painted her face purple for Halloween, so she could go as a grape."
888,I will never forget that day.
889,He is my elder brother.
890,"Her mom was a musical theater actress, which got her interested in singing."
891,Selling hand-made objects is the main source of income for locals.
892,You're not looking at the big picture.
893,I do not like zoos.
894,I've been a big fan of yours for a long time.
895,Everyone who got eliminated in red-light green-light got to go inside and eat cookies.
896,I could eat avocados for thee rest of my life.
897,Juan watched TV.
898,It's a significant part of history.
899,My mom is from China.
900,His grandmother loved his paintings so much that she tried to sell them to her friends.
901,My brother just got home.
902,She became more and more beautiful.
903,I don't like close spaces.
904,I'm going to crash at your place.
905,These shoes are just way too large.
906,We didn't sleep all night because we were talking.
907,You might want to consider how cute they look in pajamas.
908,I had to put a pin in his femur.
909,Being fashionable is easy.
910,I've got rough hands.
911,I just passed the funniest bridge.
912,I made very short work of the big steak.
913,Knowledge is power.
914,She’s as sick as a dog.
915,"She wasn't as productive as she was hoping, partially because she didn't have much work to do."
916,You have to take the good with the bad.
917,Everybody is expecting a bonus.
918,Water damage sucks.
919,The broken leg isn't Tom's biggest problem.
920,I owe you a big one for getting me out of the jam.
921,what I remember is that she was with us at 8 pm.
922,I feel like I am going to pass out.
923,I had dinner with George Washington last night.
924,This ship is too big to pass through the canal.
925,I added his name to the book.
926,He liked chocolate and banana milkshakes because his mom used to make them when he was sick.
927,This lasagna is delicious.
928,Naps make me feel lazy.
929,We have a big stove which keeps us very toasty.
930,She created an app to match zombies with willing victims.
931,He has a weird mouth.
932,Ask no questions and hear no lies.
933,It’s bound to happen eventually.
934,I go back to bedroom.
935,I made some steak.
936,Her mom asked her to come home for Christmas.
937,She likes to swing at the playground.
938,Thank you very much for your hospitality.
939,There used to be a big cherry tree in the garden.
940,She constantly worried about accidentally burning her house down.
941,Daya chose a song from the list to sing.
942,I think I could fall asleep really quickly.
943,You may take either the big box or the small one.
944,She was dressed like a rabbit.
945,Mary enjoys cooking.
946,It was a maze of rubber wiring.
947,I can’t get this lift to work.
948,He has a nice restaurant near the lake.
949,Here is David with his guitar.
950,He went fast down the slide.
951,"She hated chocolate chip cookies, but she loved gingersnaps."
952,"She bought a massive pack of toilet paper from Costco, which lasted her three months."
953,She went over to see if her name was there.
954,As luck would have it I found a pen at the bottom of my bag.
955,I imagine you think of this activity as something characters from a Jane Austin novel did.
956,She desperately wanted to meet an alien before she died.
957,I am extra ticklish for some reason.
958,She likes parties.
959,I seriously doubt she actually believes you.
960,I am the biggest Ariana Grande fan on the planet.
961,I know that there was a big church here.
962,The enemy destroyed the city.
963,We see them every week.
964,There are many theories regarding the origins of language.
965,I just walked on thee coolest pillow.
966,Dad is going to work.
967,I have a bunch of things I need to do.
968,She is a composer for the harp.
969,The cat coughed up a hairball that was almost the same size as she was.
970,"My lunch included a peanut butter sandwich, crackers, juice, and a cheese stick."
971,The cruise cut through the Bermuda Triangle.
972,He was very scared when he saw this big snake.
973,I put my headphones on and listened to some smooth jazz.
974,You need to be able to justify why you're wearing yellow socks in a formal environment.
975,The Pearl Tower in Shanghai is one of the most memorable sites in China.
976,I couldn’t tear myself away from you even if I tried.
977,Tom has some pretty big shoes to fill.
978,He wears suspenders instead of a belt.
979,We are buzzing on this espresso.
980,"She waited until the elevator was full to clear her throat and say, “You guys might be wondering why I called this meeting."
981,He goes to football every day.
982,They go to a gallery every Saturday.
983,I want to have my name taken off the list.
984,The advanced technology is what sold me.
985,I just think he didn't execute it the way he needed to today.
986,Her face turned red because she was embarrassed.
987,I have one big brother and two little sisters.
988,The hockey rink was on the other side of the campus.
989,Sam felt sick after eating five huge candy bars.
990,It's the size of a golf ball.
991,Nothing beats a big glass of beer in summer.
992,My cat runs very fast.
993,Tom lives in a white house.
994,He had a sore throat so I gave him my bottle of water and told him to keep it.
995,He was wearing a vest.
996,"Her hat was green, her mittens were yellow, and her coat was orange."
997,Lions and tigers are called big cats.
998,Nikita is a perfectly respectable businessman.
999,What you're suggesting is just not practical.
1000,she’s lying or at least not telling the entire truth.
